id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1278540,牛腰窝,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-11 00:00:00
1278539,牛柳,1189,肉禽蛋,37.0,37.0,37.0,,斤,2022-05-11 00:00:00
1278538,精牛柳,1189,肉禽蛋,38.0,40.0,39.0,,斤,2022-05-11 00:00:00
1278537,牛腩,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-11 00:00:00
1278536,牛林,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-11 00:00:00
1278535,牛油,1189,肉禽蛋,6.0,6.0,6.0,,斤,2022-05-11 00:00:00
1278534,牛金钱腱,1189,肉禽蛋,50.0,50.0,50.0,,斤,2022-05-11 00:00:00
1278473,草鱼,1190,水产,8.0,8.5,8.25,,斤,2022-05-11 00:00:00
1278472,草鱼,1190,水产,8.0,8.5,8.25,,斤,2022-05-11 00:00:00
1278471,鲫鱼,1190,水产,10.0,10.0,10.0,,斤,2022-05-11 00:00:00
1278470,鲫鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-11 00:00:00
1278469,鲫鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-11 00:00:00
1278468,胖头鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-11 00:00:00
1278467,胖头鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-11 00:00:00
1278466,武昌鱼,1190,水产,11.0,11.0,11.0,,斤,2022-05-11 00:00:00
1278465,鲢鱼,1190,水产,4.5,5.0,4.75,,斤,2022-05-11 00:00:00
1278464,鲢鱼,1190,水产,4.0,4.0,4.0,,斤,2022-05-11 00:00:00
1278463,鲶鱼,1190,水产,4.5,4.5,4.5,,斤,2022-05-11 00:00:00
1278462,松花鱼,1190,水产,12.0,12.0,12.0,,斤,2022-05-11 00:00:00
1278461,黑鱼,1190,水产,11.0,13.0,12.0,,斤,2022-05-11 00:00:00
1278460,黑鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-11 00:00:00
1278459,黄鳝,1190,水产,32.0,32.0,32.0,,斤,2022-05-11 00:00:00
1278458,黄鳝,1190,水产,35.0,35.0,35.0,,斤,2022-05-11 00:00:00
1278457,罗非鱼,1190,水产,10.0,11.0,10.5,,斤,2022-05-11 00:00:00
1278456,虹鳟鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-11 00:00:00
1278455,鲟鱼,1190,水产,15.0,15.0,15.0,,斤,2022-05-11 00:00:00
1278454,青鱼,1190,水产,12.0,13.0,12.5,,斤,2022-05-11 00:00:00
1278613,博阳,1187,水果,2.8,5.0,3.9,,斤,2022-05-11 00:00:00
1278612,富士,1187,水果,2.4,3.6,3.0,,斤,2022-05-11 00:00:00
1278611,富士,1187,水果,4.0,5.5,4.75,,斤,2022-05-11 00:00:00
1278610,富士,1187,水果,2.2,3.5,2.85,,斤,2022-05-11 00:00:00
1278609,黄元帅,1187,水果,3.5,4.5,4.0,,斤,2022-05-11 00:00:00
1278608,花牛,1187,水果,3.0,6.0,4.5,,斤,2022-05-11 00:00:00
1278607,阿克苏,1187,水果,4.0,5.2,4.6,新疆,斤,2022-05-11 00:00:00
1278606,国光,1187,水果,2.0,3.0,2.5,,斤,2022-05-11 00:00:00
1278605,玫瑰香,1187,水果,10.0,12.0,11.0,,斤,2022-05-11 00:00:00
1278604,郁金香,1187,水果,10.0,13.0,11.5,,斤,2022-05-11 00:00:00
1278603,乒乓球,1187,水果,10.0,13.0,11.5,,斤,2022-05-11 00:00:00
1278602,红提,1187,水果,12.0,14.0,13.0,,斤,2022-05-11 00:00:00
1278601,黑提,1187,水果,10.0,15.0,12.5,,斤,2022-05-11 00:00:00
1278600,青提,1187,水果,8.0,12.0,10.0,,斤,2022-05-11 00:00:00
1278599,巨峰,1187,水果,9.0,15.0,12.0,,斤,2022-05-11 00:00:00
1278598,小台农,1187,水果,4.0,6.0,5.0,,斤,2022-05-11 00:00:00
1278597,大台农,1187,水果,5.5,8.0,6.75,,斤,2022-05-11 00:00:00
1278596,青皮芒果,1187,水果,4.0,7.0,5.5,,斤,2022-05-11 00:00:00
1278595,贵妃芒,1187,水果,5.0,8.0,6.5,,斤,2022-05-11 00:00:00
1278594,澳芒,1187,水果,9.0,11.0,10.0,,斤,2022-05-11 00:00:00
1279043,东北盘锦大米,1188,粮油,2.4,2.5,2.45,,斤,2022-05-10 00:00:00
1279042,松花江秋天小町米,1188,粮油,2.2,2.24,2.22,,斤,2022-05-10 00:00:00
1279041,亮珠河稻花香米,1188,粮油,3.5,4.0,3.75,,斤,2022-05-10 00:00:00
1279040,古船东北粳米,1188,粮油,2.1,2.2,2.15,,斤,2022-05-10 00:00:00
1279039,东北大米,1188,粮油,2.5,3.0,2.75,,斤,2022-05-10 00:00:00
1279038,田满村稻花香米,1188,粮油,2.9,3.0,2.95,,斤,2022-05-10 00:00:00
1279037,亮珠河珍珠米,1188,粮油,2.1,2.2,2.15,,斤,2022-05-10 00:00:00
1279036,古船大米,1188,粮油,2.36,2.5,2.43,,斤,2022-05-10 00:00:00
1279035,北大荒精洁米,1188,粮油,2.4,2.5,2.45,,斤,2022-05-10 00:00:00
1279034,古船龙粳长粒大米,1188,粮油,2.5,2.55,2.53,,斤,2022-05-10 00:00:00
1279033,嘎嘎纯长粒香米,1188,粮油,4.3,4.5,4.4,,斤,2022-05-10 00:00:00
1279032,老家辽星长粒香,1188,粮油,2.3,2.5,2.4,,斤,2022-05-10 00:00:00
1279031,亮珠河长粒香米,1188,粮油,2.8,3.0,2.9,,斤,2022-05-10 00:00:00
1279030,金龙鱼东北大米,1188,粮油,2.9,3.0,2.95,,斤,2022-05-10 00:00:00
1279029,五梁红五常大米,1188,粮油,2.9,3.2,3.05,,斤,2022-05-10 00:00:00
1279028,五梁红稻花香,1188,粮油,6.0,6.5,6.25,,斤,2022-05-10 00:00:00
1279027,秋然香米,1188,粮油,3.0,3.1,3.05,,斤,2022-05-10 00:00:00
1279026,双然大米,1188,粮油,2.6,3.5,3.05,,斤,2022-05-10 00:00:00
1279025,松花江大米,1188,粮油,2.1,2.2,2.15,,斤,2022-05-10 00:00:00
1279024,方正富硒米,1188,粮油,2.9,3.1,3.0,,斤,2022-05-10 00:00:00
1278573,小里脊,1189,肉禽蛋,14.0,15.0,14.5,,斤,2022-05-11 00:00:00
1278572,梅花肉,1189,肉禽蛋,11.0,12.0,11.5,,斤,2022-05-11 00:00:00
1278571,纯瘦肉,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-11 00:00:00
1278570,护心肉,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-11 00:00:00
1278569,前肘,1189,肉禽蛋,8.0,9.0,8.5,,斤,2022-05-11 00:00:00
1278568,后肘（带骨）,1189,肉禽蛋,6.0,7.5,6.75,,斤,2022-05-11 00:00:00
1278567,后肘（去骨）,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-11 00:00:00
1278566,猪尾巴,1189,肉禽蛋,40.0,45.0,42.5,,斤,2022-05-11 00:00:00
1278565,猪蹄,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-11 00:00:00
1278564,纯排骨,1189,肉禽蛋,20.0,23.0,21.5,,斤,2022-05-11 00:00:00
1278563,纯腔骨,1189,肉禽蛋,7.0,9.0,8.0,,斤,2022-05-11 00:00:00
1278562,腔排骨,1189,肉禽蛋,13.0,15.0,14.0,,斤,2022-05-11 00:00:00
1278561,梅花骨,1189,肉禽蛋,10.0,11.0,10.5,,斤,2022-05-11 00:00:00
1278560,棒骨,1189,肉禽蛋,9.0,10.0,9.5,,斤,2022-05-11 00:00:00
1278559,猪头,1189,肉禽蛋,8.5,8.5,8.5,,斤,2022-05-11 00:00:00
1278558,猪口条,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-11 00:00:00
1278557,猪耳,1189,肉禽蛋,26.0,26.0,26.0,,斤,2022-05-11 00:00:00
1278556,猪脑,1189,肉禽蛋,25.0,27.0,26.0,,斤,2022-05-11 00:00:00
1278555,猪肚,1189,肉禽蛋,20.0,20.0,20.0,,斤,2022-05-11 00:00:00
1278554,猪板油,1189,肉禽蛋,5.5,6.0,5.75,,斤,2022-05-11 00:00:00
1278653,鸭梨,1187,水果,3.3,3.7,3.5,,斤,2022-05-11 00:00:00
1278652,雪花梨,1187,水果,2.5,3.0,2.75,,斤,2022-05-11 00:00:00
1278651,皇冠梨,1187,水果,4.0,4.5,4.25,,斤,2022-05-11 00:00:00
1278650,丰水梨,1187,水果,4.2,4.6,4.4,,斤,2022-05-11 00:00:00
1278649,酥梨,1187,水果,3.3,4.0,3.65,,斤,2022-05-11 00:00:00
1278648,库尔勒香梨,1187,水果,3.5,4.5,4.0,,斤,2022-05-11 00:00:00
1278647,红香酥梨,1187,水果,3.0,3.6,3.3,,斤,2022-05-11 00:00:00
1278646,红啤梨,1187,水果,5.0,6.0,5.5,,斤,2022-05-11 00:00:00
1278645,耙耙柑,1187,水果,4.0,8.0,6.0,,斤,2022-05-11 00:00:00
1278644,鄂、湘、川脐橙,1187,水果,3.5,5.0,4.25,,斤,2022-05-11 00:00:00
1278643,伦晚脐橙,1187,水果,2.8,5.0,3.9,,斤,2022-05-11 00:00:00
1278642,沃柑,1187,水果,4.0,6.0,5.0,,斤,2022-05-11 00:00:00
1278641,金桔,1187,水果,4.0,7.5,5.75,,斤,2022-05-11 00:00:00
1278640,油桃,1187,水果,5.0,13.0,9.0,,斤,2022-05-11 00:00:00
1278639,蟠桃,1187,水果,10.0,13.0,11.5,,斤,2022-05-11 00:00:00
1278638,黄油桃,1187,水果,7.0,8.0,7.5,,斤,2022-05-11 00:00:00
1278637,黄毛桃,1187,水果,8.0,14.0,11.0,,斤,2022-05-11 00:00:00
1278636,春雪,1187,水果,8.0,13.0,10.5,,斤,2022-05-11 00:00:00
1278635,猕猴桃,1187,水果,5.5,6.5,6.0,,斤,2022-05-11 00:00:00
1278634,猕猴桃,1187,水果,4.5,5.5,5.0,,斤,2022-05-11 00:00:00
1278453,桂鱼,1190,水产,38.0,39.0,38.5,,斤,2022-05-11 00:00:00
1278452,嘎鱼,1190,水产,18.0,18.0,18.0,,斤,2022-05-11 00:00:00
1278451,嘎鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-11 00:00:00
1278450,淡水鲈鱼,1190,水产,22.0,22.0,22.0,,斤,2022-05-11 00:00:00
1278449,泥鳅,1190,水产,12.0,16.0,14.0,,斤,2022-05-11 00:00:00
1278448,清江鱼,1190,水产,15.8,16.5,16.15,,斤,2022-05-11 00:00:00
1278447,多宝鱼,1190,水产,28.0,29.0,28.5,,斤,2022-05-11 00:00:00
1278446,带鱼,1190,水产,24.0,25.0,24.5,,斤,2022-05-11 00:00:00
1278445,带鱼,1190,水产,27.0,28.0,27.5,,斤,2022-05-11 00:00:00
1278444,带鱼,1190,水产,31.0,35.0,33.0,,斤,2022-05-11 00:00:00
1278443,黄花鱼,1190,水产,15.0,15.0,15.0,国产,斤,2022-05-11 00:00:00
1278442,黄花鱼,1190,水产,16.0,16.0,16.0,国产,斤,2022-05-11 00:00:00
1278441,黄花鱼,1190,水产,16.0,17.0,16.5,国产,斤,2022-05-11 00:00:00
1278440,平鱼,1190,水产,6.0,7.0,6.5,国产,斤,2022-05-11 00:00:00
1278439,平鱼,1190,水产,12.0,15.0,13.5,国产,斤,2022-05-11 00:00:00
1278438,平鱼,1190,水产,22.0,24.0,23.0,国产,斤,2022-05-11 00:00:00
1278437,平鱼,1190,水产,36.0,37.0,36.5,国产,斤,2022-05-11 00:00:00
1278436,鱿鱼,1190,水产,14.0,14.0,14.0,,斤,2022-05-11 00:00:00
1278435,鱿鱼,1190,水产,20.0,20.0,20.0,,斤,2022-05-11 00:00:00
1278434,海鲈鱼,1190,水产,12.0,12.5,12.25,,斤,2022-05-11 00:00:00
1278433,墨鱼,1190,水产,23.0,23.0,23.0,,斤,2022-05-11 00:00:00
1278432,金鲳鱼,1190,水产,16.0,17.0,16.5,,斤,2022-05-11 00:00:00
1278431,金鲳鱼,1190,水产,17.0,18.0,17.5,,斤,2022-05-11 00:00:00
1278430,白虾,1190,水产,20.0,23.0,21.5,,斤,2022-05-11 00:00:00
1278429,白虾（笼装）,1190,水产,40.0,41.0,40.5,,斤,2022-05-11 00:00:00
1278428,白虾（笼装）,1190,水产,36.0,37.0,36.5,,斤,2022-05-11 00:00:00
1278427,琵琶虾,1190,水产,50.0,55.0,52.5,,斤,2022-05-11 00:00:00
1278426,小龙虾,1190,水产,18.0,28.0,23.0,,斤,2022-05-11 00:00:00
1278425,鲍鱼,1190,水产,11.0,12.0,11.5,,个,2022-05-11 00:00:00
1278424,鲍鱼,1190,水产,7.0,9.0,8.0,,个,2022-05-11 00:00:00
1278423,鲍鱼,1190,水产,5.0,6.0,5.5,,个,2022-05-11 00:00:00
1278422,扇贝,1190,水产,47.0,47.0,47.0,,斤,2022-05-11 00:00:00
1278421,扇贝,1190,水产,28.0,30.0,29.0,,斤,2022-05-11 00:00:00
1278420,扇贝,1190,水产,28.0,28.0,28.0,,斤,2022-05-11 00:00:00
1278419,小红扇贝,1190,水产,6.0,8.0,7.0,,斤,2022-05-11 00:00:00
1278418,钉螺,1190,水产,7.0,8.0,7.5,,斤,2022-05-11 00:00:00
1278417,海螺,1190,水产,17.0,20.0,18.5,,斤,2022-05-11 00:00:00
1278416,海螺,1190,水产,22.0,27.0,24.5,,斤,2022-05-11 00:00:00
1278415,海螺,1190,水产,33.0,36.0,34.5,,斤,2022-05-11 00:00:00
1278414,竹节蛏,1190,水产,23.0,25.0,24.0,,斤,2022-05-11 00:00:00
1278493,鸡头,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-11 00:00:00
1278492,鸡架子,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-11 00:00:00
1278491,白条乌鸡,1189,肉禽蛋,12.0,12.0,12.0,,斤,2022-05-11 00:00:00
1278490,黑爪公鸡,1189,肉禽蛋,15.0,15.0,15.0,,斤,2022-05-11 00:00:00
1278489,白条湖鸭,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-11 00:00:00
1278488,鸭腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-11 00:00:00
1278487,箱鸡蛋,1189,肉禽蛋,213.0,218.0,215.5,,箱,2022-05-11 00:00:00
1278486,箱鸡蛋,1189,肉禽蛋,4.84,4.95,4.9,,斤,2022-05-11 00:00:00
1278485,散鸡蛋,1189,肉禽蛋,5.1,5.1,5.1,,斤,2022-05-11 00:00:00
1278484,生鸭蛋,1189,肉禽蛋,7.0,7.5,7.25,,斤,2022-05-11 00:00:00
1278483,熟鸭蛋,1189,肉禽蛋,7.6,9.0,8.3,,斤,2022-05-11 00:00:00
1278482,松花蛋,1189,肉禽蛋,6.8,9.0,7.9,,斤,2022-05-11 00:00:00
1278481,鹅蛋,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-11 00:00:00
1278480,鹌鹑蛋,1189,肉禽蛋,7.8,8.5,8.15,,斤,2022-05-11 00:00:00
1278479,柴鸡蛋,1189,肉禽蛋,5.11,8.6,6.86,,斤,2022-05-11 00:00:00
1278478,乌鸡蛋,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-11 00:00:00
1278477,鸵鸟蛋,1189,肉禽蛋,90.0,100.0,95.0,,个,2022-05-11 00:00:00
1278476,鸽子蛋,1189,肉禽蛋,2.8,2.8,2.8,,个,2022-05-11 00:00:00
1278475,鲤鱼,1190,水产,6.5,7.0,6.75,,斤,2022-05-11 00:00:00
1278474,鲤鱼,1190,水产,6.5,7.0,6.75,,斤,2022-05-11 00:00:00
1278393,海蜇丝,1190,水产,6.0,7.0,6.5,,斤,2022-05-11 00:00:00
1278392,北豆腐,1203,豆制品,2.5,2.5,2.5,,斤,2022-05-11 00:00:00
1278391,南豆腐,1203,豆制品,2.4,2.4,2.4,,斤,2022-05-11 00:00:00
1278390,白玉北豆腐,1203,豆制品,3.8,3.8,3.8,,盒,2022-05-11 00:00:00
1278389,香香北豆腐,1203,豆制品,3.0,3.0,3.0,,盒,2022-05-11 00:00:00
1278388,白玉南豆腐,1203,豆制品,5.5,5.5,5.5,,盒,2022-05-11 00:00:00
1278387,豆腐丝,1203,豆制品,5.0,5.0,5.0,,斤,2022-05-11 00:00:00
1278386,精品豆腐丝,1203,豆制品,5.5,5.5,5.5,,袋,2022-05-11 00:00:00
1278385,豆腐皮,1203,豆制品,4.9,5.0,4.95,,斤,2022-05-11 00:00:00
1278384,豆腐干,1203,豆制品,4.5,4.5,4.5,,斤,2022-05-11 00:00:00
1278383,精品豆腐干,1203,豆制品,4.5,4.5,4.5,,袋,2022-05-11 00:00:00
1278382,豆腐泡,1203,豆制品,5.2,5.2,5.2,,斤,2022-05-11 00:00:00
1278381,精品豆腐泡,1203,豆制品,5.0,5.0,5.0,,袋,2022-05-11 00:00:00
1278380,白玉内酯豆腐,1203,豆制品,2.2,2.2,2.2,,盒,2022-05-11 00:00:00
1278379,香香内脂豆腐,1203,豆制品,1.5,1.5,1.5,,盒,2022-05-11 00:00:00
1279048,首农双河长粒香大米,1188,粮油,2.9,3.0,2.95,,斤,2022-05-10 00:00:00
1279047,首农双河秋田小町,1188,粮油,2.6,2.7,2.65,,斤,2022-05-10 00:00:00
1279046,黑土王秋田小町米,1188,粮油,2.5,2.5,2.5,,斤,2022-05-10 00:00:00
1279045,黑龙江长粒稻花香米,1188,粮油,2.9,4.0,3.45,,斤,2022-05-10 00:00:00
1279044,东北长粒香米,1188,粮油,2.5,3.0,2.75,,斤,2022-05-10 00:00:00
1278413,蛏子,1190,水产,15.0,15.0,15.0,,斤,2022-05-11 00:00:00
1278412,海虹,1190,水产,8.0,8.0,8.0,,斤,2022-05-11 00:00:00
1278411,带子,1190,水产,16.0,16.0,16.0,,斤,2022-05-11 00:00:00
1278410,生蚝,1190,水产,12.0,12.0,12.0,,斤,2022-05-11 00:00:00
1278409,生蚝,1190,水产,14.0,14.0,14.0,,斤,2022-05-11 00:00:00
1278408,黄蚬子,1190,水产,28.0,28.0,28.0,,斤,2022-05-11 00:00:00
1278407,文蛤,1190,水产,13.0,13.0,13.0,,斤,2022-05-11 00:00:00
1278406,白蛤,1190,水产,8.0,8.0,8.0,,斤,2022-05-11 00:00:00
1278405,青蛤,1190,水产,13.0,14.0,13.5,,斤,2022-05-11 00:00:00
1278404,花蛤,1190,水产,6.0,7.0,6.5,,斤,2022-05-11 00:00:00
1278403,花蛤,1190,水产,9.0,9.0,9.0,,斤,2022-05-11 00:00:00
1278402,毛钳,1190,水产,7.0,8.0,7.5,,斤,2022-05-11 00:00:00
1278401,田螺,1190,水产,3.5,3.8,3.65,,斤,2022-05-11 00:00:00
1278400,猫眼螺,1190,水产,15.0,17.0,16.0,,斤,2022-05-11 00:00:00
1278399,甲鱼,1190,水产,48.0,50.0,49.0,,斤,2022-05-11 00:00:00
1278398,甲鱼,1190,水产,36.0,37.0,36.5,,斤,2022-05-11 00:00:00
1278397,蚕蛹,1190,水产,35.0,35.0,35.0,,斤,2022-05-11 00:00:00
1278396,牛蛙,1190,水产,11.0,11.0,11.0,,斤,2022-05-11 00:00:00
1278395,海蜇头,1190,水产,6.0,8.0,7.0,,斤,2022-05-11 00:00:00
1278394,海蜇皮,1190,水产,10.0,11.0,10.5,,斤,2022-05-11 00:00:00
1279023,兴安盟魏佳稻花香,1188,粮油,4.0,4.5,4.25,,斤,2022-05-10 00:00:00
1279022,兴安盟魏佳长粒香,1188,粮油,2.6,3.0,2.8,,斤,2022-05-10 00:00:00
1279021,兴安盟魏佳大米,1188,粮油,2.5,2.5,2.5,,斤,2022-05-10 00:00:00
1279020,古船富强粉,1188,粮油,2.1,2.12,2.11,,斤,2022-05-10 00:00:00
1279019,古船富强粉,1188,粮油,1.98,2.02,2.0,,斤,2022-05-10 00:00:00
1279018,古船标准粉,1188,粮油,1.9,1.92,1.91,,斤,2022-05-10 00:00:00
1279017,五得利富强粉,1188,粮油,2.2,2.24,2.22,,斤,2022-05-10 00:00:00
1279016,五得利富强粉,1188,粮油,1.94,1.98,1.96,,斤,2022-05-10 00:00:00
1279015,五得利特精粉,1188,粮油,1.96,2.0,1.98,,斤,2022-05-10 00:00:00
1279014,五得利标准粉,1188,粮油,1.88,1.92,1.9,,斤,2022-05-10 00:00:00
1279013,五得利雪花粉,1188,粮油,2.24,2.5,2.37,,斤,2022-05-10 00:00:00
1279012,元宝特精粉,1188,粮油,2.0,2.04,2.02,,斤,2022-05-10 00:00:00
1279011,元宝富强粉,1188,粮油,1.98,2.02,2.0,,斤,2022-05-10 00:00:00
1279010,好面缘面粉,1188,粮油,2.1,2.2,2.15,,斤,2022-05-10 00:00:00
1279009,小米,1188,粮油,6.0,7.0,6.5,,斤,2022-05-10 00:00:00
1279008,南方江米,1188,粮油,2.8,3.8,3.3,,斤,2022-05-10 00:00:00
1279007,北方江米,1188,粮油,2.8,3.8,3.3,,斤,2022-05-10 00:00:00
1279006,黑香米,1188,粮油,4.0,7.0,5.5,,斤,2022-05-10 00:00:00
1279005,紫米,1188,粮油,3.5,6.0,4.75,,斤,2022-05-10 00:00:00
1279004,麦仁,1188,粮油,2.9,3.1,3.0,,斤,2022-05-10 00:00:00
1278513,羊骨头,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-11 00:00:00
1278512,羊腩,1189,肉禽蛋,25.0,26.0,25.5,,斤,2022-05-11 00:00:00
1278511,羊里脊,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-11 00:00:00
1278510,淘汰鸡,1189,肉禽蛋,10.5,11.0,10.75,,斤,2022-05-11 00:00:00
1278509,淘汰鸡,1189,肉禽蛋,9.8,10.0,9.9,,斤,2022-05-11 00:00:00
1278508,仔鸡,1189,肉禽蛋,7.8,7.8,7.8,,斤,2022-05-11 00:00:00
1278507,肉鸡,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-11 00:00:00
1278506,鸡胸,1189,肉禽蛋,7.2,7.2,7.2,,斤,2022-05-11 00:00:00
1278505,鸡翅,1189,肉禽蛋,11.0,11.0,11.0,,斤,2022-05-11 00:00:00
1278504,鸡翅尖,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-11 00:00:00
1278503,鸡翅中,1189,肉禽蛋,23.0,24.0,23.5,,斤,2022-05-11 00:00:00
1278502,鸡翅根,1189,肉禽蛋,8.8,9.0,8.9,,斤,2022-05-11 00:00:00
1278501,鸡边腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-11 00:00:00
1278500,鸡排腿,1189,肉禽蛋,7.5,8.0,7.75,,斤,2022-05-11 00:00:00
1278499,鸡琵琶腿,1189,肉禽蛋,8.0,8.0,8.0,,斤,2022-05-11 00:00:00
1278498,鸡胗,1189,肉禽蛋,13.0,18.0,15.5,,斤,2022-05-11 00:00:00
1278497,鸡爪,1189,肉禽蛋,20.5,21.0,20.75,,斤,2022-05-11 00:00:00
1278496,鸡心,1189,肉禽蛋,6.3,6.5,6.4,,斤,2022-05-11 00:00:00
1278495,鸡肝,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-11 00:00:00
1278494,鸡脖子,1189,肉禽蛋,5.5,5.5,5.5,,斤,2022-05-11 00:00:00
